Id,SalePrice
1461,125025.07
1462,163575.39
1463,180356.53
1464,194937.42
1465,177753.66
1466,170980.67
1467,176183.08
1468,169066.38
1469,178851.11
1470,124322.38
1471,199533.42
1472,92035.48
1473,96624.28
1474,156147.66
1475,121288.49
1476,368758.75
1477,247985.64
1478,266709.06
1479,247402.89
1480,468838.97
1481,339349.53
1482,200667.72
1483,174577.94
1484,159784.17
1485,174202.56
1486,196048.4
1487,345019.78
1488,224926.64
1489,205277.61
1490,214072.47
1491,185756.69
1492,93045.445
1493,175335.78
1494,288117.16
1495,287103.94
1496,227679.61
1497,184097.48
1498,159080.5
1499,149640.47
1500,149326.98
1501,175269.58
1502,152332.2
1503,297889.62
1504,239709.22
1505,223136.66
1506,177961.95
1507,243065.11
1508,199020.67
1509,160892
1510,149169.27
1511,139354.81
1512,175460.23
1513,142769.78
1514,178190.88
1515,182444.94
1516,154178.28
1517,165721.55
1518,127316.15
1519,222119.88
1520,137636.84
1521,134526.84
1522,165629.58
1523,117579.34
1524,125399.555
1525,128751.46
1526,120672.96
1527,102952.06
1528,125975.625
1529,150259.11
1530,170697.67
1531,96538.26
1532,98585.695
1533,153394.08
1534,116769.625
1535,160968.9
1536,113534.37
1537,66493.445
1538,155912.7
1539,172884.66
1540,94805.19
1541,142119.34
1542,136759.42
1543,238917.27
1544,78881.516
1545,100600.82
1546,132506.62
1547,143799.97
1548,134246.55
1549,115126.03
1550,140759.4
1551,109143.875
1552,133631.12
1553,143023.94
1554,111551.92
1555,176844.83
1556,85796.66
1557,110243.56
1558,83390.266
1559,79490.42
1560,129642.04
1561,159033.17
1562,125494.9
1563,124119.92
1564,160980.88
1565,146390.4
1566,237078.11
1567,67503.805
1568,235047.47
1569,152984.14
1570,137817.33
1571,107655.76
1572,145979.83
1573,263293.78
1574,116397.83
1575,215316.94
1576,231495.64
1577,195596.83
1578,143308.61
1579,146470.28
1580,188228.5
1581,153077.25
1582,127783.62
1583,338690.3
1584,224536.36
1585,144108.03
1586,70474.34
1587,99988.48
1588,146150.61
1589,90619.555
1590,133344.44
1591,99935.57
1592,121097.21
1593,124608.69
1594,129524.88
1595,118082.1
1596,242542.72
1597,173483.53
1598,186808.39
1599,162341.14
1600,157080.11
1601,64659.527
1602,113419.33
1603,81699.61
1604,270456.88
1605,243542.39
1606,173441.84
1607,140138.45
1608,215605.64
1609,190066.61
1610,162707.23
1611,141635.77
1612,164135.77
1613,159333.9
1614,123313.37
1615,83735.414
1616,73044.39
1617,89601.73
1618,125773.234
1619,139240.69
1620,174383.75
1621,139339.92
1622,137214.7
1623,286999.1
1624,214474.83
1625,118680.234
1626,158393.06
1627,185791.6
1628,274048.2
1629,177155.42
1630,382064.66
1631,203161.56
1632,245957.03
1633,167295.67
1634,191318.72
1635,177309.56
1636,157109.62
1637,198154.8
1638,187113.11
1639,178649.11
1640,262493
1641,177691.97
1642,227722.17
1643,224555.42
1644,230339.92
1645,184132.44
1646,167522.38
1647,151338.86
1648,135875.14
1649,143174.73
1650,115302.5
1651,118527.53
1652,93018.3
1653,96496.1
1654,148693.47
1655,146564.6
1656,145942.25
1657,147248.44
1658,146509.12
1659,127369.1
1660,159019.36
1661,477802.97
1662,403166.5
1663,382015.12
1664,495480.84
1665,286587.75
1666,298021.47
1667,356648.12
1668,329359.25
1669,297123.56
1670,330303.22
1671,255737.56
1672,503525.53
1673,283631.9
1674,230035.45
1675,190532.3
1676,196659.05
1677,223612.55
1678,438617.16
1679,402103.25
1680,352662.84
1681,226565.4
1682,274088.16
1683,173223.64
1684,163225.7
1685,167590.94
1686,166493.17
1687,164369.62
1688,188721.53
1689,186761.19
1690,183723.2
1691,176167.8
1692,253164.86
1693,166252
1694,185852.38
1695,166768.1
1696,267501.78
1697,172777.52
1698,345523.9
1699,338299.06
1700,238850.97
1701,260419.95
1702,239233.97
1703,261176.55
1704,282253.06
1705,216889.62
1706,485267.1
1707,214224.62
1708,207451.1
1709,264799.62
1710,217589.89
1711,254794.72
1712,248633.31
1713,266709.6
1714,224275.9
1715,204985.53
1716,179681.66
1717,162498.05
1718,136434.39
1719,193882.66
1720,248606.52
1721,159513.92
1722,123056.33
1723,155420.58
1724,210151.86
1725,242703.3
1726,188437.73
1727,164014.66
1728,178621
1729,171987.92
1730,155531.19
1731,123208.87
1732,133460.45
1733,120846.17
1734,119767.9
1735,131303.27
1736,125045.23
1737,334057.8
1738,222003.19
1739,282484.38
1740,215193.56
1741,199236.97
1742,170810.36
1743,179517.39
1744,308664.56
1745,241749.94
1746,183865.7
1747,207468.9
1748,242899.88
1749,157895.81
1750,129232.95
1751,252372.02
1752,123861.55
1753,140362.77
1754,187963.36
1755,178434.73
1756,124841.23
1757,125239.52
1758,146968.69
1759,164789.02
1760,170625.08
1761,144488.53
1762,174299.78
1763,166129.64
1764,117930.17
1765,151776.08
1766,176858.14
1767,223719.84
1768,143887.89
1769,178227.25
1770,142868.39
1771,124093.88
1772,138668.61
1773,133020.67
1774,109202.39
1775,134852.2
1776,126976.875
1777,121366.13
1778,137046.39
1779,111180.3
1780,177441.67
1781,123949.34
1782,91514.445
1783,140389.27
1784,105471.14
1785,119226.125
1786,129182.43
1787,160400.06
1788,50092.7
1789,90326.37
1790,82259.01
1791,171544.31
1792,158321.47
1793,133238.92
1794,146286.02
1795,136121.05
1796,111746.13
1797,106346.84
1798,126638.016
1799,115819.7
1800,131676.6
1801,136688.48
1802,118150.7
1803,141326.38
1804,146933.1
1805,139886.1
1806,121605.5
1807,125918.93
1808,114336.375
1809,117308.85
1810,153118.28
1811,106103.1
1812,94375.88
1813,126599.49
1814,98209.39
1815,52917.07
1816,101916.36
1817,116023.78
1818,140963.88
1819,126953.38
1820,52855.688
1821,97458.41
1822,140888.75
1823,45219.984
1824,139585.84
1825,130219.97
1826,105560.805
1827,111026.445
1828,143958.03
1829,115490.8
1830,143587.28
1831,139652.95
1832,84422.59
1833,132747.19
1834,127053.55
1835,136878.03
1836,123754.336
1837,81742.164
1838,129636.1
1839,91935.03
1840,170216.33
1841,165252.34
1842,82965.32
1843,131773.19
1844,138476.33
1845,137501.33
1846,160866.23
1847,163584.12
1848,55769.42
1849,104560.27
1850,121882.52
1851,155755.61
1852,122623.1
1853,130239.586
1854,174107.89
1855,136637.92
1856,219982.47
1857,141446.38
1858,136431.02
1859,116302.84
1860,151927.7
1861,113694.19
1862,317141.25
1863,307768.06
1864,307768.06
1865,282805.94
1866,333045.94
1867,231763.6
1868,307527.2
1869,204144.69
1870,223553.06
1871,227998.36
1872,166567.17
1873,241028.69
1874,141368.56
1875,195754.14
1876,194061.36
1877,210064.5
1878,200592.53
1879,133068
1880,139162.36
1881,228418.19
1882,253017.14
1883,194882.95
1884,206297.14
1885,240622.86
1886,299581.9
1887,202440.34
1888,282995.1
1889,147380.08
1890,127864.08
1891,137753.47
1892,106526.2
1893,130442.2
1894,121319.73
1895,136445.33
1896,121850.22
1897,112130.766
1898,105653.36
1899,148495.48
1900,149040.44
1901,169317.28
1902,130187.43
1903,211343.5
1904,135362.97
1905,191302.3
1906,172015.97
1907,200003.8
1908,112024.414
1909,137505.12
1910,120412.23
1911,213782.97
1912,265138.5
1913,141632.52
1914,49624.055
1915,315668.12
1916,65476.777
1917,250281.97
1918,142497.17
1919,177691.12
1920,130837.77
1921,447002.88
1922,322793.62
1923,224344.78
1924,229189.33
1925,201870.27
1926,399578.34
1927,136995.17
1928,154880.5
1929,127725.26
1930,128675.48
1931,143772.95
1932,138496.4
1933,177255.3
1934,180280.34
1935,173870.95
1936,185062.84
1937,183180.84
1938,174370.28
1939,250691.17
1940,179307.28
1941,174066.39
1942,186836.19
1943,194864.19
1944,338050.72
1945,389038.47
1946,149840.97
1947,331157.97
1948,165336.2
1949,258294.3
1950,185102.38
1951,255506.45
1952,230165.58
1953,166611.83
1954,178959.12
1955,132867.89
1956,283074.44
1957,157804.28
1958,293139
1959,142337.45
1960,117752.05
1961,123533.125
1962,92589.4
1963,98763.734
1964,113049.14
1965,149182.08
1966,140096.62
1967,274646.28
1968,463935.72
1969,404849.84
1970,447186.22
1971,451893.06
1972,381298.1
1973,255651.25
1974,310258.56
1975,499423.16
1976,259368.8
1977,337568.44
1978,370073.56
1979,334505.72
1980,195706.36
1981,332288.66
1982,225376.69
1983,198916.5
1984,167031.03
1985,215695.92
1986,208155.42
1987,164530.23
1988,175910.1
1989,193948.67
1990,212586.3
1991,248194.33
1992,204776.84
1993,168244.78
1994,221647.36
1995,184100.12
1996,248789.16
1997,311409.6
1998,339317.5
1999,249011.8
2000,316187.25
2001,261993.3
2002,240777.34
2003,260575.97
2004,261822.95
2005,212413.02
2006,219231.86
2007,237179.66
2008,216620.28
2009,196106.19
2010,190505.95
2011,141680.08
2012,173050.44
2013,182008.73
2014,185243.12
2015,199903.31
2016,199646.67
2017,198211.88
2018,122515.21
2019,138202.05
2020,110432.13
2021,110823.445
2022,185453.47
2023,149289.25
2024,240751.4
2025,339373.5
2026,175564.52
2027,150478.94
2028,148714.6
2029,175653.44
2030,277228.1
2031,226172.72
2032,246984.69
2033,259957.67
2034,165143.78
2035,212530.14
2036,186348.25
2037,191761.31
2038,270848.7
2039,207830.52
2040,325572.06
2041,302719.28
2042,200201.7
2043,168489.81
2044,160865
2045,230236.27
2046,129457.45
2047,148628.81
2048,138943.95
2049,128258.68
2050,177950.92
2051,107086.734
2052,131039.945
2053,142604.58
2054,79245.18
2055,157969.61
2056,139750.22
2057,114940.96
2058,231832.58
2059,130195.75
2060,177387.2
2061,180478
2062,131641.56
2063,114662.98
2064,146878.03
2065,113704.49
2066,168418.64
2067,111081.1
2068,108251.34
2069,84393.05
2070,114389.59
2071,92819.18
2072,126710.74
2073,137887.66
2074,192703.62
2075,140151.16
2076,119406.71
2077,154072.3
2078,133260.28
2079,135939.95
2080,120242.39
2081,124976.195
2082,112096.125
2083,140320.2
2084,115073.45
2085,118683.06
2086,108047.125
2087,116685.13
2088,95632.36
2089,81046.11
2090,135897.81
2091,117959.08
2092,127254
2093,120820.7
2094,108141.04
2095,149643.75
2096,77200.66
2097,94180.234
2098,140964.28
2099,62313.5
2100,87369.71
